Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l3leaf,clab-clos-large-leaf17,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet1,mlag_peer,clab-clos-large-leaf17,Ethernet1,True
l3leaf,clab-clos-large-leaf18,Ethernet2,mlag_peer,clab-clos-large-leaf17,Ethernet2,True
l3leaf,clab-clos-large-leaf18,Ethernet3,spine,clab-clos-large-spine1,Ethernet19,True
l3leaf,clab-clos-large-leaf18,Ethernet4,spine,clab-clos-large-spine2,Ethernet19,True
l3leaf,clab-clos-large-leaf18,Ethernet5,spine,clab-clos-large-spine3,Ethernet19,True
l3leaf,clab-clos-large-leaf18,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf18,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet1,mlag_peer,clab-clos-large-leaf20,Ethernet1,True
l3leaf,clab-clos-large-leaf19,Ethernet2,mlag_peer,clab-clos-large-leaf20,Ethernet2,True
l3leaf,clab-clos-large-leaf19,Ethernet3,spine,clab-clos-large-spine1,Ethernet20,True
l3leaf,clab-clos-large-leaf19,Ethernet4,spine,clab-clos-large-spine2,Ethernet20,True
l3leaf,clab-clos-large-leaf19,Ethernet5,spine,clab-clos-large-spine3,Ethernet20,True
l3leaf,clab-clos-large-leaf19,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf19,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet1,mlag_peer,clab-clos-large-leaf19,Ethernet1,True
l3leaf,clab-clos-large-leaf20,Ethernet2,mlag_peer,clab-clos-large-leaf19,Ethernet2,True
l3leaf,clab-clos-large-leaf20,Ethernet3,spine,clab-clos-large-spine1,Ethernet21,True
l3leaf,clab-clos-large-leaf20,Ethernet4,spine,clab-clos-large-spine2,Ethernet21,True
l3leaf,clab-clos-large-leaf20,Ethernet5,spine,clab-clos-large-spine3,Ethernet21,True
l3leaf,clab-clos-large-leaf20,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf20,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet1,mlag_peer,clab-clos-large-leaf22,Ethernet1,True
l3leaf,clab-clos-large-leaf21,Ethernet2,mlag_peer,clab-clos-large-leaf22,Ethernet2,True
l3leaf,clab-clos-large-leaf21,Ethernet3,spine,clab-clos-large-spine1,Ethernet22,True
l3leaf,clab-clos-large-leaf21,Ethernet4,spine,clab-clos-large-spine2,Ethernet22,True
l3leaf,clab-clos-large-leaf21,Ethernet5,spine,clab-clos-large-spine3,Ethernet22,True
l3leaf,clab-clos-large-leaf21,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf21,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet1,mlag_peer,clab-clos-large-leaf21,Ethernet1,True
l3leaf,clab-clos-large-leaf22,Ethernet2,mlag_peer,clab-clos-large-leaf21,Ethernet2,True
l3leaf,clab-clos-large-leaf22,Ethernet3,spine,clab-clos-large-spine1,Ethernet23,True
l3leaf,clab-clos-large-leaf22,Ethernet4,spine,clab-clos-large-spine2,Ethernet23,True
l3leaf,clab-clos-large-leaf22,Ethernet5,spine,clab-clos-large-spine3,Ethernet23,True
l3leaf,clab-clos-large-leaf22,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf22,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet1,mlag_peer,clab-clos-large-leaf24,Ethernet1,True
l3leaf,clab-clos-large-leaf23,Ethernet2,mlag_peer,clab-clos-large-leaf24,Ethernet2,True
l3leaf,clab-clos-large-leaf23,Ethernet3,spine,clab-clos-large-spine1,Ethernet24,True
l3leaf,clab-clos-large-leaf23,Ethernet4,spine,clab-clos-large-spine2,Ethernet24,True
l3leaf,clab-clos-large-leaf23,Ethernet5,spine,clab-clos-large-spine3,Ethernet24,True
l3leaf,clab-clos-large-leaf23,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf23,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet1,mlag_peer,clab-clos-large-leaf23,Ethernet1,True
l3leaf,clab-clos-large-leaf24,Ethernet2,mlag_peer,clab-clos-large-leaf23,Ethernet2,True
l3leaf,clab-clos-large-leaf24,Ethernet3,spine,clab-clos-large-spine1,Ethernet25,True
l3leaf,clab-clos-large-leaf24,Ethernet4,spine,clab-clos-large-spine2,Ethernet25,True
l3leaf,clab-clos-large-leaf24,Ethernet5,spine,clab-clos-large-spine3,Ethernet25,True
l3leaf,clab-clos-large-leaf24,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf24,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet1,mlag_peer,clab-clos-large-leaf26,Ethernet1,True
l3leaf,clab-clos-large-leaf25,Ethernet2,mlag_peer,clab-clos-large-leaf26,Ethernet2,True
l3leaf,clab-clos-large-leaf25,Ethernet3,spine,clab-clos-large-spine1,Ethernet26,True
l3leaf,clab-clos-large-leaf25,Ethernet4,spine,clab-clos-large-spine2,Ethernet26,True
l3leaf,clab-clos-large-leaf25,Ethernet5,spine,clab-clos-large-spine3,Ethernet26,True
l3leaf,clab-clos-large-leaf25,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf25,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet1,mlag_peer,clab-clos-large-leaf25,Ethernet1,True
l3leaf,clab-clos-large-leaf26,Ethernet2,mlag_peer,clab-clos-large-leaf25,Ethernet2,True
l3leaf,clab-clos-large-leaf26,Ethernet3,spine,clab-clos-large-spine1,Ethernet27,True
l3leaf,clab-clos-large-leaf26,Ethernet4,spine,clab-clos-large-spine2,Ethernet27,True
l3leaf,clab-clos-large-leaf26,Ethernet5,spine,clab-clos-large-spine3,Ethernet27,True
l3leaf,clab-clos-large-leaf26,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf26,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet1,mlag_peer,clab-clos-large-leaf28,Ethernet1,True
l3leaf,clab-clos-large-leaf27,Ethernet2,mlag_peer,clab-clos-large-leaf28,Ethernet2,True
l3leaf,clab-clos-large-leaf27,Ethernet3,spine,clab-clos-large-spine1,Ethernet28,True
l3leaf,clab-clos-large-leaf27,Ethernet4,spine,clab-clos-large-spine2,Ethernet28,True
l3leaf,clab-clos-large-leaf27,Ethernet5,spine,clab-clos-large-spine3,Ethernet28,True
l3leaf,clab-clos-large-leaf27,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf27,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet1,mlag_peer,clab-clos-large-leaf27,Ethernet1,True
l3leaf,clab-clos-large-leaf28,Ethernet2,mlag_peer,clab-clos-large-leaf27,Ethernet2,True
l3leaf,clab-clos-large-leaf28,Ethernet3,spine,clab-clos-large-spine1,Ethernet29,True
l3leaf,clab-clos-large-leaf28,Ethernet4,spine,clab-clos-large-spine2,Ethernet29,True
l3leaf,clab-clos-large-leaf28,Ethernet5,spine,clab-clos-large-spine3,Ethernet29,True
l3leaf,clab-clos-large-leaf28,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf28,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet1,mlag_peer,clab-clos-large-leaf30,Ethernet1,True
l3leaf,clab-clos-large-leaf29,Ethernet2,mlag_peer,clab-clos-large-leaf30,Ethernet2,True
l3leaf,clab-clos-large-leaf29,Ethernet3,spine,clab-clos-large-spine1,Ethernet30,True
l3leaf,clab-clos-large-leaf29,Ethernet4,spine,clab-clos-large-spine2,Ethernet30,True
l3leaf,clab-clos-large-leaf29,Ethernet5,spine,clab-clos-large-spine3,Ethernet30,True
l3leaf,clab-clos-large-leaf29,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf29,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet1,mlag_peer,clab-clos-large-leaf29,Ethernet1,True
l3leaf,clab-clos-large-leaf30,Ethernet2,mlag_peer,clab-clos-large-leaf29,Ethernet2,True
l3leaf,clab-clos-large-leaf30,Ethernet3,spine,clab-clos-large-spine1,Ethernet31,True
l3leaf,clab-clos-large-leaf30,Ethernet4,spine,clab-clos-large-spine2,Ethernet31,True
l3leaf,clab-clos-large-leaf30,Ethernet5,spine,clab-clos-large-spine3,Ethernet31,True
l3leaf,clab-clos-large-leaf30,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet28,network_port,,,True
